User_ID,Total_Games_Played,Total_Deposits,Num_Deposits,Total_Withdrawals,Num_Withdrawals,Loyalty_Points,deposit_withdrawal_diff,Rank
418,1641,20000.0,2.0,40000.0,2.0,728.2,0.0,419
419,153,0.0,0.0,45000.0,2.0,255.6,-2.0,420
420,163,16300.0,29.0,9058.0,5.0,240.914,24.0,421
421,1557,878600.0,99.0,1269809.0,84.0,15446.46,15.0,422
422,1,65250.0,12.0,230800.0,16.0,1806.7,-4.0,423
423,9,7850.0,8.0,0.0,0.0,80.30799999999999,8.0,424
424,762,115392.0,57.0,0.0,0.0,1306.3770000000002,57.0,425
425,41,10000.0,2.0,0.0,0.0,108.202,2.0,426
426,145,229500.0,57.0,0.0,0.0,2324.057,57.0,427
427,9,72000.0,6.0,0.0,0.0,721.8059999999999,6.0,428
428,1,15100.0,16.0,5400.0,2.0,178.214,14.0,429
429,49,19390.0,31.0,0.0,0.0,203.73100000000002,31.0,430
430,32,15500.0,8.0,30000.0,3.0,311.405,5.0,431
431,177,16970.0,25.0,0.0,0.0,205.12500000000003,25.0,432
432,29,4000.0,6.0,0.0,0.0,45.806,6.0,433
433,14,21700.0,4.0,150000.0,3.0,969.8009999999999,1.0,434
434,22,11500.0,4.0,0.0,0.0,119.40400000000001,4.0,435
435,1,0.0,0.0,13800.0,10.0,69.2,-10.0,436
436,1851,89200.0,35.0,0.0,0.0,1262.2350000000001,35.0,437
437,80,55000.0,2.0,47147.0,1.0,801.736,1.0,438
438,1,400000.0,2.0,594851.0,1.0,6974.456,1.0,439
439,336,227114.0,21.0,161957.0,4.0,3148.1419999999994,17.0,440
440,55,10140.0,6.0,30600.0,9.0,265.4,-3.0,441
441,35,23000.0,4.0,106000.0,7.0,767.0,-3.0,442
442,1145,40000.0,2.0,46308.0,2.0,860.54,0.0,443
443,213,13000.0,13.0,0.0,0.0,172.613,13.0,444
444,18,3000.0,2.0,0.0,0.0,33.602,2.0,445
445,135,61400.0,30.0,17754.0,3.0,729.797,27.0,446
446,61,242000.0,22.0,98308.0,4.0,2923.758,18.0,447
447,29,0.0,0.0,0.0,0.0,5.800000000000001,0.0,448
448,1051,109842.0,27.0,407599.0,27.0,3346.615,0.0,449
449,6300,198730.0,13.0,106153.0,4.0,3778.074,9.0,450
450,428,82885.0,92.0,36000.0,1.0,1094.541,91.0,451
451,269,20000.0,4.0,0.0,0.0,253.804,4.0,452
452,556,59000.0,28.0,0.0,0.0,701.2280000000001,28.0,453
453,13,4010.0,3.0,5448.0,1.0,69.942,2.0,454
454,18,16300.0,6.0,10000.0,1.0,216.605,5.0,455
455,374,387500.0,43.0,0.0,0.0,3949.8430000000003,43.0,456
456,5425,111000.0,4.0,65000.0,1.0,2520.0029999999997,3.0,457
457,8,2000.0,1.0,2153.0,1.0,32.365,0.0,458
458,2190,61000.0,69.0,0.0,0.0,1048.069,69.0,459
459,6,5000.0,1.0,5574.0,1.0,79.07000000000001,0.0,460
460,693,0.0,0.0,205000.0,2.0,1163.6,-2.0,461
461,4,55657.0,31.0,32800.0,5.0,721.396,26.0,462
462,8,4000.0,3.0,0.0,0.0,41.603,3.0,463
463,3,3000.0,3.0,1000.0,1.0,35.602000000000004,2.0,464
464,439,221000.0,10.0,648613.0,8.0,5540.867000000001,2.0,465
465,8,4500.0,5.0,0.0,0.0,46.605000000000004,5.0,466
466,6,31850.0,14.0,0.0,0.0,319.714,14.0,467
467,132,424300.0,28.0,68000.0,2.0,4609.4259999999995,26.0,468
468,66,125000.0,2.0,74500.0,7.0,1635.7,-5.0,469
469,54,10000.0,2.0,0.0,0.0,110.80199999999999,2.0,470
470,3,7100.0,2.0,3541.0,1.0,89.306,1.0,471
471,133,85000.0,3.0,476616.0,19.0,3259.68,-16.0,472
472,5,8500.0,5.0,700.0,2.0,89.503,3.0,473
473,325,139990.0,53.0,120330.0,9.0,2066.594,44.0,474
474,139,128089.0,15.0,281000.0,21.0,2713.6900000000005,-6.0,475
475,2,13000.0,3.0,0.0,0.0,130.403,3.0,476
476,36,135450.0,16.0,35000.0,1.0,1536.7150000000001,15.0,477
477,327,83400.0,12.0,41900.0,4.0,1108.9080000000001,8.0,478
478,9,2700.0,5.0,2892.0,2.0,43.263,3.0,479
479,148,25500.0,5.0,0.0,0.0,284.605,5.0,480
480,8,4000.0,2.0,8217.0,2.0,82.685,0.0,481
481,168,1000.0,1.0,0.0,0.0,43.601,1.0,482
482,81,6500.0,4.0,0.0,0.0,81.20400000000001,4.0,483
483,5,8750.0,5.0,15850.0,4.0,167.751,1.0,484
484,16,34310.0,17.0,0.0,0.0,346.317,17.0,485
485,75,60000.0,5.0,10000.0,1.0,665.004,4.0,486
486,14,9000.0,6.0,0.0,0.0,92.806,6.0,487
487,892,100000.0,11.0,105000.0,4.0,1703.4070000000002,7.0,488
488,477,236790.0,47.0,51900.0,2.0,2722.8450000000003,45.0,489
489,30,20000.0,4.0,0.0,0.0,206.004,4.0,490
490,20,0.0,0.0,0.0,0.0,4.0,0.0,491
491,5,10500.0,4.0,0.0,0.0,106.004,4.0,492
492,420,45500.0,19.0,0.0,0.0,539.019,19.0,493
493,5,124000.0,8.0,92600.0,2.0,1704.006,6.0,494
494,314,5000.0,1.0,0.0,0.0,112.801,1.0,495
495,5,93000.0,4.0,0.0,0.0,931.004,4.0,496
496,1034,272200.0,36.0,9999.0,2.0,2978.829,34.0,497
497,355,70918.0,45.0,153684.0,12.0,1548.633,33.0,498
498,10,10220.0,15.0,0.0,0.0,104.215,15.0,499
499,8,3800.0,5.0,500.0,1.0,42.104,4.0,500
500,6,6120.0,27.0,3000.0,1.0,77.426,26.0,501
501,14,17420.0,20.0,0.0,0.0,177.02000000000004,20.0,502
502,4494,184600.0,111.0,266236.0,33.0,4076.0580000000004,78.0,503
503,197,8288.0,7.0,0.0,0.0,122.287,7.0,504
504,43,0.0,0.0,168000.0,1.0,848.6,-1.0,505
505,2308,394000.0,60.0,5123.0,2.0,4427.273,58.0,506
506,72,1000.0,1.0,6000.0,1.0,54.4,0.0,507
507,2,0.0,0.0,0.0,0.0,0.4,0.0,508
508,206,355554.0,35.0,377000.0,17.0,5481.758,18.0,509
509,227,0.0,0.0,88214.0,14.0,486.47,-14.0,510
510,93,96750.0,20.0,0.0,0.0,986.12,20.0,511
511,11,1523.0,1.0,0.0,0.0,17.431,1.0,512
512,16,1000.0,1.0,0.0,0.0,13.201,1.0,513
513,13,41467.0,33.0,0.0,0.0,417.30300000000005,33.0,514
514,72,103500.0,61.0,7000.0,1.0,1084.46,60.0,515
515,413,580000.0,14.0,400000.0,6.0,7882.608,8.0,516
516,14,39800.0,16.0,16000.0,3.0,480.813,13.0,517
517,830,105600.0,12.0,100544.0,10.0,1724.722,2.0,518
518,156,24750.0,48.0,102978.0,44.0,793.594,4.0,519
519,1980,112152.0,57.0,0.0,0.0,1517.577,57.0,520
520,26,61000.0,5.0,0.0,0.0,615.205,5.0,521
521,47,10000.0,1.0,22500.0,3.0,221.9,-2.0,522
522,183,10000.0,2.0,0.0,0.0,136.602,2.0,523
523,51,57000.0,11.0,73649.0,4.0,948.452,7.0,524
524,407,0.0,0.0,0.0,0.0,81.4,0.0,525
525,520,35664.0,47.0,0.0,0.0,460.687,47.0,526
526,65,325461.0,50.0,0.0,0.0,3267.6600000000003,50.0,527
527,36,15000.0,1.0,0.0,0.0,157.201,1.0,528
528,24,5000.0,1.0,0.0,0.0,54.801,1.0,529
529,2,32000.0,6.0,0.0,0.0,320.40599999999995,6.0,530
530,14,28600.0,18.0,39500.0,3.0,486.315,15.0,531
531,68,0.0,0.0,0.0,0.0,13.600000000000001,0.0,532
532,92,22261.0,27.0,49998.0,8.0,491.019,19.0,533
533,54,20900.0,5.0,0.0,0.0,219.805,5.0,534
534,24,27250.0,10.0,0.0,0.0,277.31,10.0,535
535,517,83124.0,24.0,0.0,0.0,934.664,24.0,536
536,36,1740.0,19.0,48740.0,14.0,268.305,5.0,537
537,13,60000.0,5.0,40000.0,1.0,802.604,4.0,538
538,29,1025000.0,27.0,8558.0,1.0,10298.616,26.0,539
539,13,147678.0,55.0,107000.0,1.0,2014.434,54.0,540
540,2247,255000.0,4.0,383569.0,6.0,4917.245,-2.0,541
541,45,159378.0,17.0,30700.0,8.0,1756.289,9.0,542
542,345,107000.0,5.0,230705.0,7.0,2292.525,-2.0,543
543,1,2000.0,1.0,0.0,0.0,20.201,1.0,544
544,374,2750.0,23.0,0.0,0.0,102.323,23.0,545
545,33,0.0,0.0,0.0,0.0,6.6000000000000005,0.0,546
546,1,50000.0,2.0,0.0,0.0,500.202,2.0,547
547,1248,493200.0,41.0,245863.0,14.0,6410.942000000001,27.0,548
548,31,191020.0,143.0,10250.0,14.0,1967.779,129.0,549
549,32,12500.0,2.0,13213.0,1.0,197.466,1.0,550
550,264,10000.0,1.0,22500.0,3.0,265.3,-2.0,551
551,17,5000.0,1.0,0.0,0.0,53.400999999999996,1.0,552
552,22,500.0,1.0,0.0,0.0,9.401,1.0,553
553,17,26500.0,28.0,71500.0,9.0,625.919,19.0,554
554,62,18875.0,8.0,24852.0,4.0,325.414,4.0,555
555,429,15000.0,3.0,11000.0,1.0,290.802,2.0,556
556,32,2000.0,1.0,0.0,0.0,26.401000000000003,1.0,557
557,938,240000.0,60.0,10000.0,1.0,2637.659,59.0,558
558,49,9200.0,12.0,14252.0,8.0,173.064,4.0,559
559,958,150000.0,4.0,238990.0,12.0,2886.5499999999997,-8.0,560
560,6,117430.0,61.0,15594.0,2.0,1253.529,59.0,561
561,30,9100.0,12.0,0.0,0.0,97.012,12.0,562
562,121,23200.0,10.0,10000.0,1.0,306.209,9.0,563
563,21,15900.0,31.0,0.0,0.0,163.231,31.0,564
564,647,21000.0,2.0,19843.0,3.0,438.615,-1.0,565
565,1312,159510.0,70.0,317936.0,34.0,3447.2160000000003,36.0,566
566,183,1819175.0,53.0,185071.0,3.0,19153.754999999997,50.0,567
567,257,27750.0,22.0,36543.0,5.0,511.63200000000006,17.0,568
568,20,8550.0,6.0,0.0,0.0,89.506,6.0,569
569,38,1227780.0,23.0,0.0,0.0,12285.423,23.0,570
570,36,13739.0,12.0,19000.0,1.0,239.601,11.0,571
571,274,29620.0,15.0,36263.0,5.0,532.3249999999999,10.0,572
572,6,2415.0,8.0,2700.0,1.0,38.857000000000006,7.0,573
573,64,31000.0,20.0,0.0,0.0,322.82,20.0,574
574,211,36150.0,17.0,54200.0,4.0,674.7130000000001,13.0,575
575,51,7500.0,3.0,0.0,0.0,85.203,3.0,576
576,137,13000.0,13.0,0.0,0.0,157.413,13.0,577
577,269,120703.0,11.0,19895.0,1.0,1360.3149999999998,10.0,578
578,18,4365.0,13.0,0.0,0.0,47.263,13.0,579
579,28,0.0,0.0,0.0,0.0,5.6000000000000005,0.0,580
580,324,20000.0,2.0,24017.0,4.0,384.88500000000005,-2.0,581
581,1580,190000.0,7.0,101174.0,3.0,2721.874,4.0,582
582,3820,0.0,0.0,0.0,0.0,764.0,0.0,583
583,11,82485.0,11.0,37715.0,4.0,1015.6320000000001,7.0,584
584,69,8000.0,1.0,0.0,0.0,93.801,1.0,585
585,199,0.0,0.0,0.0,0.0,39.800000000000004,0.0,586
586,80,90500.0,38.0,27000.0,3.0,1056.035,35.0,587
587,734,671700.0,89.0,1355000.0,8.0,13638.881,81.0,588
588,71,70400.0,21.0,15000.0,1.0,793.22,20.0,589
589,6,0.0,0.0,0.0,0.0,1.2000000000000002,0.0,590
590,12,0.0,0.0,0.0,0.0,2.4000000000000004,0.0,591
591,69,0.0,0.0,0.0,0.0,13.8,0.0,592
592,5,10500.0,15.0,3808.0,2.0,125.053,13.0,593
593,1,2000.0,1.0,0.0,0.0,20.201,1.0,594
594,2,2000.0,1.0,2950.0,1.0,35.15,0.0,595
595,8,0.0,0.0,0.0,0.0,1.6,0.0,596
596,13,6000.0,2.0,0.0,0.0,62.602000000000004,2.0,597
597,363,68000.0,34.0,25221.0,7.0,878.7320000000001,27.0,598
598,164,22000.0,8.0,26700.0,3.0,386.305,5.0,599
599,9,496800.0,110.0,175688.0,13.0,5848.337,97.0,600
600,78,54750.0,24.0,0.0,0.0,563.124,24.0,601
601,33,692144.0,23.0,240000.0,1.0,8128.062000000001,22.0,602
602,3676,181000.0,10.0,232754.0,9.0,3708.9710000000005,1.0,603
603,9,7500.0,5.0,0.0,0.0,76.80499999999999,5.0,604
604,1468,195400.0,80.0,14000.0,3.0,2317.677,77.0,605
605,156,70050.0,49.0,0.0,0.0,731.749,49.0,606
606,368,0.0,0.0,0.0,0.0,73.60000000000001,0.0,607
607,428,39390.0,25.0,0.0,0.0,479.52500000000003,25.0,608
608,187,225000.0,35.0,0.0,0.0,2287.435,35.0,609
609,53,5000.0,1.0,0.0,0.0,60.601,1.0,610
610,7,6000.0,2.0,0.0,0.0,61.402,2.0,611
611,728,0.0,0.0,4400.0,1.0,167.6,-1.0,612
612,1543,554800.0,53.0,109081.0,8.0,6402.05,45.0,613
613,31,69105.0,78.0,6735.0,1.0,731.0020000000001,77.0,614
614,21,110585.0,87.0,3000.0,1.0,1125.1360000000002,86.0,615
615,17,5000.0,6.0,5754.0,6.0,82.17,0.0,616
616,49,7000.0,1.0,7000.0,1.0,114.8,0.0,617
617,3,500.0,1.0,0.0,0.0,5.601000000000001,1.0,618
618,7084,280721.0,143.0,58500.0,5.0,4516.648,138.0,619
619,2,697000.0,13.0,0.0,0.0,6970.413,13.0,620
620,381,15000.0,3.0,6000.0,1.0,256.202,2.0,621
621,66,5000.0,5.0,0.0,0.0,63.205000000000005,5.0,622
622,56,10200.0,20.0,0.0,0.0,113.22,20.0,623
623,7,7000.0,7.0,0.0,0.0,71.40700000000001,7.0,624
624,42,70000.0,2.0,0.0,0.0,708.4019999999999,2.0,625
625,23,204900.0,23.0,468522.0,28.0,4396.210000000001,-5.0,626
626,39,3000.0,2.0,0.0,0.0,37.802,2.0,627
627,160,12000.0,3.0,19671.0,3.0,250.35500000000002,0.0,628
628,788,165953.0,42.0,49290.0,7.0,2063.6150000000002,35.0,629
629,9,2000.0,1.0,0.0,0.0,21.801000000000002,1.0,630
630,31,7000.0,7.0,0.0,0.0,76.20700000000001,7.0,631
631,3,18847.0,4.0,0.0,0.0,189.07399999999998,4.0,632
632,244,60400.0,54.0,0.0,0.0,652.8539999999999,54.0,633
633,425,98200.0,51.0,143098.0,12.0,1782.529,39.0,634
634,24,515000.0,8.0,15737705.0,67.0,83843.32500000001,-59.0,635
635,299,18246.0,14.0,0.0,0.0,242.27400000000003,14.0,636
636,805,231000.0,10.0,0.0,0.0,2471.01,10.0,637
637,5,174480.0,109.0,190200.0,19.0,2696.8900000000003,90.0,638
638,1,4800.0,12.0,0.0,0.0,48.212,12.0,639
639,28,54000.0,16.0,100000.0,1.0,1045.615,15.0,640
640,315,8850.0,5.0,0.0,0.0,151.505,5.0,641
641,597,44950.0,32.0,0.0,0.0,568.932,32.0,642
642,31,10000.0,2.0,0.0,0.0,106.202,2.0,643
643,2,0.0,0.0,0.0,0.0,0.4,0.0,644
644,343,116651.0,120.0,0.0,0.0,1235.2299999999998,120.0,645
645,286,23000.0,5.0,0.0,0.0,287.205,5.0,646
646,659,55000.0,4.0,41984.0,2.0,891.722,2.0,647
647,47,44737.0,24.0,0.0,0.0,456.794,24.0,648
648,3,17441.0,15.0,53399.0,7.0,442.013,8.0,649
649,522,35000.0,7.0,7340.0,6.0,491.101,1.0,650
650,3,12500.0,2.0,36714.0,1.0,309.171,1.0,651
651,715,355000.0,23.0,0.0,0.0,3693.023,23.0,652
652,68,91800.0,11.0,0.0,0.0,931.611,11.0,653
653,692,190000.0,13.0,287167.0,12.0,3474.2360000000003,1.0,654
654,998,96166.0,67.0,52260.0,12.0,1422.6150000000002,55.0,655
655,3,14850.0,7.0,3100.0,1.0,164.606,6.0,656
656,18,8000.0,8.0,0.0,0.0,83.60799999999999,8.0,657
657,274,46000.0,3.0,22824.0,6.0,628.92,-3.0,658
658,841,142065.0,40.0,0.0,0.0,1588.89,40.0,659
659,1159,38000.0,6.0,41800.0,6.0,820.8,0.0,660
660,2,4610.0,9.0,4200.0,4.0,67.505,5.0,661
661,1,4000.0,4.0,0.0,0.0,40.204,4.0,662
662,44,12000.0,6.0,12948.0,3.0,193.543,3.0,663
663,6401,425000.0,52.0,290200.0,35.0,6981.217,17.0,664
664,40,5055.0,2.0,40700.0,7.0,262.05,-5.0,665
665,21,32000.0,6.0,0.0,0.0,324.20599999999996,6.0,666
666,96,28500.0,4.0,19500.0,6.0,401.7,-2.0,667
667,299,464067.0,56.0,47308.0,10.0,4937.0560000000005,46.0,668
668,1152,91037.0,25.0,165000.0,4.0,1965.791,21.0,669
669,99,1000.0,2.0,0.0,0.0,29.802,2.0,670
670,92,16500.0,8.0,9000.0,2.0,228.406,6.0,671
671,653,0.0,0.0,0.0,0.0,130.6,0.0,672
672,10,2158700.0,35.0,233750.0,5.0,22757.78,30.0,673
673,372,231281.0,42.0,300.0,1.0,2388.751,41.0,674
674,75,5000.0,1.0,0.0,0.0,65.001,1.0,675
675,639,662500.0,50.0,70000.0,1.0,7102.849,49.0,676
676,286,21100.0,16.0,9000.0,1.0,313.215,15.0,677
677,674,123181.0,35.0,36000.0,4.0,1546.6409999999998,31.0,678
678,12,379000.0,22.0,1100000.0,1.0,9292.421,21.0,679
679,453,12000.0,4.0,11000.0,1.0,265.603,3.0,680
680,2,5600.0,7.0,0.0,0.0,56.407,7.0,681
681,8,689000.0,65.0,132000.0,1.0,7551.664000000001,64.0,682
682,25,22000.0,11.0,121000.0,1.0,830.01,10.0,683
683,2,76200.0,7.0,0.0,0.0,762.4069999999999,7.0,684
684,9,12200.0,28.0,1000.0,1.0,128.827,27.0,685
685,9,26000.0,8.0,0.0,0.0,261.808,8.0,686
686,17,5500.0,5.0,0.0,0.0,58.405,5.0,687
687,1675,581027.0,43.0,0.0,0.0,6145.313,43.0,688
688,159,0.0,0.0,1049278.0,16.0,5278.1900000000005,-16.0,689
689,108,15257.0,16.0,3200.0,3.0,190.183,13.0,690
690,1,129050.0,39.0,9500.0,1.0,1338.238,38.0,691
691,11,6890.0,7.0,25870.0,10.0,200.45,-3.0,692
692,2,2500.0,5.0,0.0,0.0,25.404999999999998,5.0,693
693,1184,30000.0,5.0,62527.0,2.0,849.4380000000001,3.0,694
694,133,74585.0,30.0,11981.0,1.0,832.384,29.0,695
695,197,57624.0,73.0,0.0,0.0,615.713,73.0,696
696,7,7000.0,3.0,0.0,0.0,71.403,3.0,697
697,9,0.0,0.0,0.0,0.0,1.8,0.0,698
698,24,3500.0,4.0,0.0,0.0,39.804,4.0,699
699,1680,96000.0,27.0,72110.0,10.0,1656.567,17.0,700
700,23,50700.0,9.0,0.0,0.0,511.60900000000004,9.0,701
701,46,5100.0,2.0,0.0,0.0,60.202000000000005,2.0,702
702,4,1000.0,1.0,0.0,0.0,10.801,1.0,703
703,1,9000.0,3.0,0.0,0.0,90.203,3.0,704
704,32,7474.0,1.0,0.0,0.0,81.141,1.0,705
705,10,35000.0,5.0,0.0,0.0,352.005,5.0,706
706,56,0.0,0.0,0.0,0.0,11.200000000000001,0.0,707
707,5,129967.0,11.0,242000.0,3.0,2510.678,8.0,708
708,34,347070.0,54.0,0.0,0.0,3477.5540000000005,54.0,709
709,287,56900.0,6.0,18179.0,1.0,717.3,5.0,710
710,3032,85000.0,3.0,72500.0,2.0,1818.9009999999998,1.0,711
711,13,15000.0,3.0,0.0,0.0,152.60299999999998,3.0,712
712,22,1000.0,1.0,0.0,0.0,14.401,1.0,713
713,301,35000.0,3.0,44000.0,4.0,630.2,-1.0,714
714,6,1676300.0,34.0,0.0,0.0,16764.234,34.0,715
715,2,2000.0,1.0,3000.0,1.0,35.4,0.0,716
716,50,4433.0,12.0,7000.0,2.0,89.34,10.0,717
717,341,117400.0,52.0,42000.0,2.0,1452.25,50.0,718
718,16,16000.0,10.0,0.0,0.0,163.20999999999998,10.0,719
719,97,19830.0,19.0,0.0,0.0,217.71900000000002,19.0,720
720,4,1950.0,20.0,1300.0,3.0,26.817,17.0,721
721,837,27300.0,4.0,18000.0,2.0,530.402,2.0,722
722,3340,116700.0,14.0,0.0,0.0,1835.014,14.0,723
723,1,12600.0,10.0,12750.0,3.0,189.957,7.0,724
724,174,29000.0,33.0,0.0,0.0,324.833,33.0,725
725,37,0.0,0.0,20000.0,1.0,107.4,-1.0,726
726,20,3500.0,10.0,6000.0,1.0,69.009,9.0,727
727,59,70000.0,4.0,0.0,0.0,711.804,4.0,728
728,3,5735.0,5.0,4600.0,3.0,80.95199999999998,2.0,729
729,10,3850.0,6.0,0.0,0.0,40.506,6.0,730
730,757,69350.0,9.0,0.0,0.0,844.909,9.0,731
731,78,82540.0,43.0,54000.0,5.0,1111.038,38.0,732
732,67,21700.0,13.0,0.0,0.0,230.413,13.0,733
733,12,61000.0,10.0,125.0,1.0,613.034,9.0,734
734,264,34700.0,9.0,0.0,0.0,399.809,9.0,735
735,98,190500.0,15.0,0.0,0.0,1924.615,15.0,736
736,3,1000.0,1.0,11260.0,2.0,66.9,-1.0,737
737,33,16650.0,15.0,0.0,0.0,173.11499999999998,15.0,738
738,4405,0.0,0.0,0.0,0.0,881.0,0.0,739
739,9,87000.0,8.0,101500.0,3.0,1379.305,5.0,740
740,2,1738490.0,91.0,365288.0,7.0,19211.824,84.0,741
741,19,1000.0,1.0,0.0,0.0,13.801,1.0,742
742,6,6435.0,4.0,32000.0,1.0,225.55299999999997,3.0,743
743,94,8500.0,3.0,0.0,0.0,103.803,3.0,744
744,579,90313.0,129.0,4179.0,1.0,1039.953,128.0,745
745,911,65100.0,44.0,124000.0,2.0,1453.242,42.0,746
746,141,20000.0,6.0,0.0,0.0,228.20600000000002,6.0,747
747,34,85500.0,11.0,0.0,0.0,861.8109999999999,11.0,748
748,2341,74500.0,13.0,75000.0,3.0,1588.21,10.0,749
749,35,52000.0,29.0,30000.0,2.0,677.027,27.0,750
750,589,44050.0,23.0,0.0,0.0,558.3230000000001,23.0,751
751,20,55635.0,11.0,25303.0,4.0,686.872,7.0,752
752,54,5000.0,1.0,10002.0,2.0,110.80999999999999,-1.0,753
753,1205,15000.0,2.0,32000.0,2.0,551.0,0.0,754
754,5702,207500.0,24.0,158059.0,22.0,4005.697,2.0,755
755,12,3000.0,3.0,0.0,0.0,32.403,3.0,756
756,3,10000.0,2.0,0.0,0.0,100.60199999999999,2.0,757
757,12,0.0,0.0,0.0,0.0,2.4000000000000004,0.0,758
758,433,20400.0,22.0,8000.0,2.0,330.62,20.0,759
759,199,40050.0,30.0,4000.0,1.0,460.329,29.0,760
760,2,46650.0,12.0,151214.0,10.0,1222.9720000000002,2.0,761
761,6,15000.0,1.0,0.0,0.0,151.201,1.0,762
762,81,22658.0,9.0,40682.0,4.0,446.195,5.0,763
763,621,52350.0,44.0,68779.0,15.0,991.624,29.0,764
764,27,262000.0,7.0,0.0,0.0,2625.407,7.0,765
765,24097,0.0,0.0,31000.0,3.0,4974.400000000001,-3.0,766
766,30,8248.0,14.0,15200.0,5.0,164.489,9.0,767
767,79,1000.0,1.0,12000.0,1.0,85.8,0.0,768
768,120,40000.0,1.0,0.0,0.0,424.001,1.0,769
769,104,8000.0,1.0,0.0,0.0,100.801,1.0,770
770,124,1000.0,1.0,0.0,0.0,34.801,1.0,771
771,6,0.0,0.0,0.0,0.0,1.2000000000000002,0.0,772
772,111,321250.0,12.0,9800.0,1.0,3283.711,11.0,773
773,2,2831.0,7.0,15344.0,3.0,105.43400000000001,4.0,774
774,1625,110000.0,2.0,331000.0,6.0,3080.0,-4.0,775
775,314,26000.0,3.0,10000.0,2.0,372.801,1.0,776
776,105,91567.0,82.0,9000.0,1.0,981.7510000000001,81.0,777
777,886,92450.0,58.0,16000.0,1.0,1181.757,57.0,778
778,2,5500.0,2.0,0.0,0.0,55.402,2.0,779
779,892,146787.0,79.0,47649.0,1.0,1884.5930000000003,78.0,780
780,2,1300.0,3.0,0.0,0.0,13.403,3.0,781
781,4,5000.0,3.0,0.0,0.0,50.803,3.0,782
782,8,0.0,0.0,0.0,0.0,1.6,0.0,783
783,709,28752.0,41.0,0.0,0.0,429.361,41.0,784
784,98,32000.0,19.0,27000.0,10.0,474.60900000000004,9.0,785
785,200,0.0,0.0,704000.0,4.0,3560.0,-4.0,786
786,7,661500.0,27.0,1096160.0,11.0,12097.215999999999,16.0,787
787,13,2500.0,1.0,0.0,0.0,27.601000000000003,1.0,788
788,43,129000.0,16.0,182313.0,7.0,2210.174,9.0,789
789,11,14000.0,7.0,0.0,0.0,142.207,7.0,790
790,238,203200.0,61.0,118100.0,22.0,2670.139,39.0,791
791,38,4000.0,4.0,0.0,0.0,47.604,4.0,792
792,15,14495.0,7.0,12511.0,2.0,210.51000000000002,5.0,793
793,51,0.0,0.0,0.0,0.0,10.200000000000001,0.0,794
794,399,77900.0,11.0,0.0,0.0,858.8109999999999,11.0,795
795,617,113150.0,105.0,252447.0,50.0,2517.19,55.0,796
796,90,33800.0,24.0,104500.0,13.0,878.511,11.0,797
797,415,25000.0,5.0,37500.0,8.0,520.5,-3.0,798
798,520,211500.0,45.0,0.0,0.0,2219.045,45.0,799
799,1,2000.0,1.0,0.0,0.0,20.201,1.0,800
800,68,0.0,0.0,0.0,0.0,13.600000000000001,0.0,801
801,3,22500.0,6.0,14500.0,2.0,298.10400000000004,4.0,802
802,894,80595.0,17.0,39000.0,1.0,1179.766,16.0,803
803,6,131000.0,21.0,0.0,0.0,1311.221,21.0,804
804,62,154475.0,23.0,16706.0,5.0,1640.698,18.0,805
805,1289,22200.0,5.0,39468.0,4.0,677.1410000000001,1.0,806
806,210,55700.0,16.0,0.0,0.0,599.016,16.0,807
807,20,11500.0,15.0,6500.0,2.0,151.513,13.0,808
808,9,2000.0,1.0,0.0,0.0,21.801000000000002,1.0,809
809,185,32000.0,5.0,14500.0,2.0,429.503,3.0,810
810,2,75000.0,3.0,0.0,0.0,750.403,3.0,811
811,175,21839.0,17.0,0.0,0.0,253.407,17.0,812
812,48,3500.0,6.0,2000.0,1.0,54.605000000000004,5.0,813
813,206,10698.0,11.0,0.0,0.0,148.191,11.0,814
814,34,5000.0,1.0,0.0,0.0,56.801,1.0,815
815,3,5000.0,1.0,17200.0,1.0,136.6,0.0,816
816,49,1000.0,1.0,19000.0,1.0,114.8,0.0,817
817,5,3228.0,11.0,15900.0,4.0,112.787,7.0,818
818,55,12500.0,7.0,0.0,0.0,136.007,7.0,819
819,499,20000.0,2.0,26000.0,4.0,429.8,-2.0,820
820,7,5000.0,3.0,0.0,0.0,51.403,3.0,821
821,11,87500.0,17.0,3000.0,1.0,892.216,16.0,822
822,130,34000.0,6.0,24463.0,3.0,488.318,3.0,823
823,7,16000.0,8.0,0.0,0.0,161.40800000000002,8.0,824
824,233,12500.0,5.0,29100.0,5.0,317.1,0.0,825
825,89,41550.0,18.0,14250.0,6.0,504.562,12.0,826
826,1434,201000.0,20.0,46627.0,4.0,2529.9510000000005,16.0,827
827,10,65000.0,2.0,227000.0,4.0,1787.0,-2.0,828
828,3149,140500.0,31.0,59495.0,7.0,2332.299,24.0,829
829,49,87500.0,27.0,376500.0,25.0,2767.302,2.0,830
830,61,117900.0,11.0,0.0,0.0,1191.211,11.0,831
831,344,61456.0,106.0,0.0,0.0,683.466,106.0,832
832,155,5900.0,3.0,8889.0,2.0,134.446,1.0,833
833,13,129864.0,6.0,0.0,0.0,1301.246,6.0,834
834,31,155645.0,24.0,0.0,0.0,1562.674,24.0,835
835,29,1000.0,1.0,0.0,0.0,15.801,1.0,836
836,2430,106000.0,20.0,493000.0,36.0,4011.0,-16.0,837
837,335,42443.0,141.0,8000.0,1.0,531.5699999999999,140.0,838
